2622 263 2 -0.485225  -13.94550  -18.51950   -5.83950  # o O1 DMS 263
2623 263 3 -0.498374  -13.34050  -17.67350   -8.32750  # c3 C1 DMS 263
2624 263 4  0.187137  -14.41150  -17.66850   -8.53850  # h1 H1 DMS 263
2625 263 4  0.187137  -12.82450  -16.87450   -8.86150  # h1 H2 DMS 263
2626 263 4  0.187137  -12.91350  -18.63950   -8.59850  # h1 H3 DMS 263
2627 263 3 -0.498374  -13.96350  -15.87350   -6.35850  # c3 C2 DMS 263
2628 263 4  0.187137  -13.43550  -15.10550   -6.92750  # h1 H4 DMS 263
2629 263 4  0.187137  -14.99050  -15.99350   -6.70650  # h1 H5 DMS 263
2630 263 4  0.187137  -13.95650  -15.62250   -5.29850  # h1 H6 DMS 263
2631 264 1  0.359151   -2.92150   16.79550   13.75950  # s4 S1 DMS 264
2632 264 2 -0.485225   -2.72250   17.73950   14.92650  # o O1 DMS 264
2633 264 3 -0.498374   -2.00050   15.25750   14.15750  # c3 C1 DMS 264
2634 264 4  0.187137   -2.29650   14.91150   15.14850  # h1 H1 DMS 264
2635 264 4  0.187137   -2.19950   14.50250   13.39550  # h1 H2 DMS 264
2636 264 4  0.187137   -0.94250   15.51950   14.15650  # h1 H3 DMS 264
2637 264 3 -0.498374   -4.60350   16.08250   13.93050  # c3 C2 DMS 264
2638 264 4  0.187137   -4.75550   15.31250   13.17250  # h1 H4 DMS 264
2639 264 4  0.187137   -4.71850   15.67950   14.93750  # h1 H5 DMS 264
2640 264 4  0.187137   -5.30450   16.90250   13.77550  # h1 H6 DMS 264
2641 265 1  0.359151   -2.90650  -13.23550   -6.69250  # s4 S1 DMS 265
2642 265 2 -0.485225   -4.06350  -13.80950   -5.90250  # o O1 DMS 265
2643 265 3 -0.498374   -3.28750  -11.46350   -6.98150  # c3 C1 DMS 265
2644 265 4  0.187137   -3.53750  -10.99250   -6.02950  # h1 H1 DMS 265
2645 265 4  0.187137   -2.43350  -10.97650   -7.45550  # h1 H2 DMS 265
2646 265 4  0.187137   -4.14950  -11.43450   -7.64750  # h1 H3 DMS 265
2647 265 3 -0.498374   -1.53350  -12.96450   -5.50550  # c3 C2 DMS 265
2648 265 4  0.187137   -0.71050  -12.45050   -6.00650  # h1 H4 DMS 265
2649 265 4  0.187137   -1.90550  -12.38950   -4.65650  # h1 H5 DMS 265
2650 265 4  0.187137   -1.21050  -13.95050   -5.17450  # h1 H6 DMS 265
2651 266 1  0.359151  -12.19950   -3.85050   14.64450  # s4 S1 DMS 266
2652 266 2 -0.485225  -10.71950   -3.62750   14.41250  # o O1 DMS 266
2653 266 3 -0.498374  -12.67750   -2.79950   16.07150  # c3 C1 DMS 266
2654 266 4  0.187137  -12.33750   -1.77850   15.89250  # h1 H1 DMS 266
2655 266 4  0.187137  -13.75850   -2.84150   16.21350  # h1 H2 DMS 266
2656 266 4  0.187137  -12.17050   -3.21150   16.94450  # h1 H3 DMS 266
2657 266 3 -0.498374  -13.09050   -2.88350   13.36450  # c3 C2 DMS 266
2658 266 4  0.187137  -14.16550   -2.92450   13.55450  # h1 H4 DMS 266
2659 266 4  0.187137  -12.72250   -1.85750   13.37350  # h1 H5 DMS 266
2660 266 4  0.187137  -12.86350   -3.35350   12.40850  # h1 H6 DMS 266
2661 267 1  0.359151   16.69250  -19.61450   11.91850  # s4 S1 DMS 267
2662 267 2 -0.485225   15.34950  -19.57750   11.22050  # o O1 DMS 267
2663 267 3 -0.498374   16.68350  -21.08850   13.01250  # c3 C1 DMS 267
2664 267 4  0.187137   16.38750  -21.96150   12.43050  # h1 H1 DMS 267
2665 267 4  0.187137   17.67050  -21.22050   13.45950  # h1 H2 DMS 267
2666 267 4  0.187137   15.94550  -20.89250   13.79050  # h1 H3 DMS 267
2667 267 3 -0.498374   17.90650  -20.26250   10.70450  # c3 C2 DMS 267
2668 267 4  0.187137   18.87150  -20.40950   11.19250  # h1 H4 DMS 267
2669 267 4  0.187137   17.52550  -21.19350   10.28250  # h1 H5 DMS 267
2670 267 4  0.187137   17.99550  -19.50850    9.92250  # h1 H6 DMS 267
2671 268 1  0.359151   15.24650   20.34250   -9.42250  # s4 S1 DMS 268
2672 268 2 -0.485225   15.03650   19.57350  -10.71050  # o O1 DMS 268
2673 268 3 -0.498374   13.92850   21.61850   -9.34450  # c3 C1 DMS 268
2674 268 4  0.187137   12.96050   21.14050   -9.49950  # h1 H1 DMS 268
2675 268 4  0.187137   13.97050   22.13150   -8.38150  # h1 H2 DMS 268
2676 268 4  0.187137   14.12950   22.32250  -10.15150  # h1 H3 DMS 268
2677 268 3 -0.498374   14.60250   19.29150   -8.06350  # c3 C2 DMS 268
2678 268 4  0.187137   14.63250   19.84650   -7.12350  # h1 H4 DMS 268
2679 268 4  0.187137   13.58750   18.97550   -8.30850  # h1 H5 DMS 268
2680 268 4  0.187137   15.25950   18.42450   -8.00550  # h1 H6 DMS 268
2681 269 1  0.359151  -10.98650   18.19950   -9.50250  # s4 S1 DMS 269
2682 269 2 -0.485225  -11.53550   16.89350   -8.96750  # o O1 DMS 269
2683 269 3 -0.498374  -11.10150   19.42250   -8.13850  # c3 C1 DMS 269
2684 269 4  0.187137  -10.63850   19.00250   -7.24350  # h1 H1 DMS 269
2685 269 4  0.187137  -10.61950   20.35450   -8.43850  # h1 H2 DMS 269
2686 269 4  0.187137  -12.16350   19.59250   -7.96150  # h1 H3 DMS 269
2687 269 3 -0.498374   -9.15750   18.05050   -9.49650  # c3 C2 DMS 269
2688 269 4  0.187137   -8.71050   19.00650   -9.77250  # h1 H4 DMS 269
2689 269 4  0.187137   -8.83050   17.72650   -8.50750  # h1 H5 DMS 269
2690 269 4  0.187137   -8.90650   17.29250  -10.23850  # h1 H6 DMS 269
2691 270 1  0.359151    0.46250   11.87450   12.08150  # s4 S1 DMS 270
2692 270 2 -0.485225   -0.91350   11.46350   12.56250  # o O1 DMS 270
2693 270 3 -0.498374    0.27250   12.43550   10.34350  # c3 C1 DMS 270
2694 270 4  0.187137   -0.52750   13.17550   10.29350  # h1 H1 DMS 270
2695 270 4  0.187137    1.21850   12.84450    9.98450  # h1 H2 DMS 270
2696 270 4  0.187137    0.00150   11.55550    9.76150  # h1 H3 DMS 270
2697 270 3 -0.498374    0.80450   13.52850   12.79950  # c3 C2 DMS 270
2698 270 4  0.187137    1.74150   13.91750   12.39550  # h1 H4 DMS 270
2699 270 4  0.187137   -0.03150   14.19250   12.57850  # h1 H5 DMS 270
2700 270 4  0.187137    0.89350   13.38550   13.87650  # h1 H6 DMS 270
2701 271 1  0.359151  -19.78950    4.42750   -8.74150  # s4 S1 DMS 271
2702 271 2 -0.485225  -20.83550    5.15850   -9.55750  # o O1 DMS 271
2703 271 3 -0.498374  -19.92050    2.64950   -9.17850  # c3 C1 DMS 271
2704 271 4  0.187137  -19.88450    2.54550  -10.26350  # h1 H1 DMS 271
2705 271 4  0.187137  -19.11550    2.09250   -8.69650  # h1 H2 DMS 271
2706 271 4  0.187137  -20.88650    2.30850   -8.80450  # h1 H3 DMS 271
2707 271 3 -0.498374  -18.17350    4.72550   -9.55750  # c3 C2 DMS 271
2708 271 4  0.187137  -17.39950    4.13150   -9.06850  # h1 H4 DMS 271
2709 271 4  0.187137  -18.25850    4.47850  -10.61650  # h1 H5 DMS 271
2710 271 4  0.187137  -17.95850    5.78750   -9.43950  # h1 H6 DMS 271
2711 272 1  0.359151  -15.97050  -21.86950   18.86350  # s4 S1 DMS 272
2712 272 2 -0.485225  -16.05850  -20.49950   19.50150  # o O1 DMS 272
2713 272 3 -0.498374  -14.70250  -22.81150   19.80050  # c3 C1 DMS 272
2714 272 4  0.187137  -14.93450  -22.75850   20.86550  # h1 H1 DMS 272
2715 272 4  0.187137  -14.67650  -23.84350   19.44750  # h1 H2 DMS 272
2716 272 4  0.187137  -13.74650  -22.32550   19.60350  # h1 H3 DMS 272
2717 272 3 -0.498374  -17.42050  -22.82650   19.45450  # c3 C2 DMS 272
2718 272 4  0.187137  -17.34550  -23.85850   19.10750  # h1 H4 DMS 272
2719 272 4  0.187137  -17.46350  -22.77250   20.54250  # h1 H5 DMS 272
2720 272 4  0.187137  -18.30050  -22.35050   19.02350  # h1 H6 DMS 272
2721 273 1  0.359151   20.94350   19.96650    6.34950  # s4 S1 DMS 273
2722 273 2 -0.485225   21.18250   21.46150    6.38450  # o O1 DMS 273
2723 273 3 -0.498374   22.27650   19.19250    7.34650  # c3 C1 DMS 273
2724 273 4  0.187137   22.32050   19.67850    8.32150  # h1 H1 DMS 273
2725 273 4  0.187137   22.08950   18.12150    7.44150  # h1 H2 DMS 273
2726 273 4  0.187137   23.20750   19.36050    6.80450  # h1 H3 DMS 273
2727 273 3 -0.498374   19.57650   19.61850    7.52250  # c3 C2 DMS 273
2728 273 4  0.187137   19.43650   18.53950    7.61450  # h1 H4 DMS 273
2729 273 4  0.187137   19.80750   20.07450    8.48550  # h1 H5 DMS 273
2730 273 4  0.187137   18.68150   20.07450    7.09950  # h1 H6 DMS 273
2731 274 1  0.359151   17.41450    7.39550   11.69350  # s4 S1 DMS 274
2732 274 2 -0.485225   18.86050    7.35450   12.14150  # o O1 DMS 274
2733 274 3 -0.498374   16.59950    5.90450   12.38850  # c3 C1 DMS 274
2734 274 4  0.187137   16.79950    5.85650   13.46050  # h1 H1 DMS 274
2735 274 4  0.187137   15.52850    5.94150   12.18350  # h1 H2 DMS 274
2736 274 4  0.187137   17.04550    5.04450   11.88850  # h1 H3 DMS 274
2737 274 3 -0.498374   16.56050    8.61850   12.76150  # c3 C2 DMS 274
2738 274 4  0.187137   15.48950    8.60750   12.54950  # h1 H4 DMS 274
2739 274 4  0.187137   16.76250    8.38150   13.80650  # h1 H5 DMS 274
2740 274 4  0.187137   16.97850    9.59250   12.51150  # h1 H6 DMS 274
2741 275 1  0.359151   16.87850  -19.61450    7.98950  # s4 S1 DMS 275
2742 275 2 -0.485225   16.27850  -20.84150    7.33550  # o O1 DMS 275
2743 275 3 -0.498374   18.66050  -19.59450    7.55050  # c3 C1 DMS 275
2744 275 4  0.187137   18.76250  -19.69650    6.46950  # h1 H1 DMS 275
2745 275 4  0.187137   19.11750  -18.67150    7.90950  # h1 H2 DMS 275
2746 275 4  0.187137   19.11250  -20.45250    8.04850  # h1 H3 DMS 275
2747 275 3 -0.498374   16.39350  -18.17350    6.96350  # c3 C2 DMS 275
2748 275 4  0.187137   16.89050  -17.27450    7.33350  # h1 H4 DMS 275
2749 275 4  0.187137   16.65250  -18.37350    5.92350  # h1 H5 DMS 275
2750 275 4  0.187137   15.31350  -18.06950    7.06550  # h1 H6 DMS 275
2751 276 1  0.359151   10.43850   -0.12350   10.70850  # s4 S1 DMS 276
2752 276 2 -0.485225   11.76750    0.46550   11.12950  # o O1 DMS 276
2753 276 3 -0.498374   10.18250    0.34450    8.95150  # c3 C1 DMS 276
2754 276 4  0.187137   11.06750    0.06850    8.37650  # h1 H1 DMS 276
2755 276 4  0.187137    9.28650   -0.14650    8.56750  # h1 H2 DMS 276
2756 276 4  0.187137   10.05050    1.42650    8.93450  # h1 H3 DMS 276
2757 276 3 -0.498374   10.71950   -1.91250   10.40950  # c3 C2 DMS 276
2758 276 4  0.187137    9.81350   -2.36350    9.99950  # h1 H4 DMS 276
2759 276 4  0.187137   11.56650   -2.03150    9.73350  # h1 H5 DMS 276
2760 276 4  0.187137   10.95050   -2.35450   11.37850  # h1 H6 DMS 276
2761 277 1  0.359151  -12.42250   21.15750    7.05650  # s4 S1 DMS 277
2762 277 2 -0.485225  -13.68550   21.46150    7.83550  # o O1 DMS 277
2763 277 3 -0.498374  -11.01350   21.72650    8.08650  # c3 C1 DMS 277
2764 277 4  0.187137  -11.10950   21.30250    9.08750  # h1 H1 DMS 277
2765 277 4  0.187137  -10.07250   21.43350    7.61650  # h1 H2 DMS 277
2766 277 4  0.187137  -11.08250   22.81250    8.13550  # h1 H3 DMS 277
2767 277 3 -0.498374  -12.10350   19.36050    7.23850  # c3 C2 DMS 277
2768 277 4  0.187137  -11.14350   19.10950    6.78350  # h1 H4 DMS 277
2769 277 4  0.187137  -12.12350   19.10050    8.29750  # h1 H5 DMS 277
2770 277 4  0.187137  -12.90950   18.84850    6.71450  # h1 H6 DMS 277
2771 278 1  0.359151   -7.19750   11.10150   -3.28950  # s4 S1 DMS 278
2772 278 2 -0.485225   -7.08050    9.89750   -2.37950  # o O1 DMS 278
2773 278 3 -0.498374   -7.16550   10.47150   -5.01350  # c3 C1 DMS 278
2774 278 4  0.187137   -7.90850    9.67950   -5.11750  # h1 H1 DMS 278
2775 278 4  0.187137   -7.35350   11.29150   -5.70850  # h1 H2 DMS 278
2776 278 4  0.187137   -6.16650   10.06550   -5.17750  # h1 H3 DMS 278
2777 278 3 -0.498374   -8.96250   11.60450   -3.28350  # c3 C2 DMS 278
2778 278 4  0.187137   -9.11850   12.40450   -4.00950  # h1 H4 DMS 278
2779 278 4  0.187137   -9.58050   10.73550   -3.50750  # h1 H5 DMS 278
2780 278 4  0.187137   -9.17750   11.96650   -2.27850  # h1 H6 DMS 278
2781 279 1  0.359151  -16.66050  -21.39950  -20.34250  # s4 S1 DMS 279
2782 279 2 -0.485225  -17.21750  -21.98150  -19.06050  # o O1 DMS 279
2783 279 3 -0.498374  -16.04850  -22.81150  -21.34350  # c3 C1 DMS 279
2784 279 4  0.187137  -16.83750  -23.55950  -21.42450  # h1 H1 DMS 279
2785 279 4  0.187137  -15.73250  -22.45550  -22.32650  # h1 H2 DMS 279
2786 279 4  0.187137  -15.19650  -23.22750  -20.80650  # h1 H3 DMS 279
2787 279 3 -0.498374  -18.09550  -20.99150  -21.41050  # c3 C2 DMS 279
2788 279 4  0.187137  -17.74250  -20.66850  -22.39250  # h1 H4 DMS 279
2789 279 4  0.187137  -18.74250  -21.86650  -21.48650  # h1 H5 DMS 279
2790 279 4  0.187137  -18.62550  -20.17750  -20.91850  # h1 H6 DMS 279
2791 280 1  0.359151   -2.68650   -5.34050   12.42050  # s4 S1 DMS 280
2792 280 2 -0.485225   -3.99250   -6.03150   12.08850  # o O1 DMS 280
2793 280 3 -0.498374   -1.33950   -6.48150   11.91850  # c3 C1 DMS 280
2794 280 4  0.187137   -1.50250   -6.79350   10.88650  # h1 H1 DMS 280
2795 280 4  0.187137   -0.37450   -5.98550   12.03750  # h1 H2 DMS 280
2796 280 4  0.187137   -1.39950   -7.34450   12.58150  # h1 H3 DMS 280
2797 280 3 -0.498374   -2.40050   -4.08850   11.11050  # c3 C2 DMS 280
2798 280 4  0.187137   -1.41650   -3.63450   11.24350  # h1 H4 DMS 280
2799 280 4  0.187137   -2.49050   -4.56650   10.13450  # h1 H5 DMS 280
2800 280 4  0.187137   -3.17750   -3.33350   11.22750  # h1 H6 DMS 280
2801 281 1  0.359151   -6.07450    8.96150    5.45550  # s4 S1 DMS 281
2802 281 2 -0.485225   -6.35850   10.43350    5.24150  # o O1 DMS 281
2803 281 3 -0.498374   -7.67150    8.17050    5.89550  # c3 C1 DMS 281
2804 281 4  0.187137   -8.42150    8.44250    5.15150  # h1 H1 DMS 281
2805 281 4  0.187137   -7.54150    7.08850    5.95550  # h1 H2 DMS 281
2806 281 4  0.187137   -7.95550    8.56650    6.87050  # h1 H3 DMS 281
2807 281 3 -0.498374   -5.91750    8.20250    3.79150  # c3 C2 DMS 281
2808 281 4  0.187137   -5.81850    7.11950    3.88950  # h1 H4 DMS 281
2809 281 4  0.187137   -6.78850    8.47250    3.19350  # h1 H5 DMS 281
2810 281 4  0.187137   -5.01550    8.62050    3.34550  # h1 H6 DMS 281
2811 282 1  0.359151   15.19450    2.43350   -4.38850  # s4 S1 DMS 282
2812 282 2 -0.485225   14.32450    2.39050   -3.14950  # o O1 DMS 282
2813 282 3 -0.498374   16.74850    3.28750   -3.91650  # c3 C1 DMS 282
2814 282 4  0.187137   17.15850    2.81550   -3.02250  # h1 H1 DMS 282
2815 282 4  0.187137   17.45550    3.25050   -4.74650  # h1 H2 DMS 282
2816 282 4  0.187137   16.48150    4.32250   -3.70050  # h1 H3 DMS 282
2817 282 3 -0.498374   15.92550    0.76150   -4.58350  # c3 C2 DMS 282
2818 282 4  0.187137   16.64650    0.76850   -5.40250  # h1 H4 DMS 282
2819 282 4  0.187137   16.39150    0.46450   -3.64350  # h1 H5 DMS 282
2820 282 4  0.187137   15.10150    0.08850   -4.81850  # h1 H6 DMS 282
2821 283 1  0.359151  -22.68850   -5.10150    4.32350  # s4 S1 DMS 283
2822 283 2 -0.485225  -21.26550   -4.74350    3.94850  # o O1 DMS 283
2823 283 3 -0.498374  -23.70050   -3.59150    4.06750  # c3 C1 DMS 283
2824 283 4  0.187137  -23.52050   -3.20750    3.06250  # h1 H1 DMS 283
2825 283 4  0.187137  -24.75550   -3.82650    4.22150  # h1 H2 DMS 283
2826 283 4  0.187137  -23.36850   -2.86450    4.80850  # h1 H3 DMS 283
2827 283 3 -0.498374  -23.38350   -6.06050    2.92250  # c3 C2 DMS 283
2828 283 4  0.187137  -24.44350   -6.25050    3.09750  # h1 H4 DMS 283
2829 283 4  0.187137  -23.22450   -5.50450    1.99750  # h1 H5 DMS 283
2830 283 4  0.187137  -22.83550   -7.00150    2.88950  # h1 H6 DMS 283
2831 284 1  0.359151    9.94050  -14.94350   -4.51750  # s4 S1 DMS 284
2832 284 2 -0.485225    8.49350  -14.50950   -4.41150  # o O1 DMS 284
2833 284 3 -0.498374   10.00450  -16.27350   -5.78150  # c3 C1 DMS 284
2834 284 4  0.187137    9.50850  -15.92750   -6.68850  # h1 H1 DMS 284
2835 284 4  0.187137   11.04350  -16.54850   -5.97350  # h1 H2 DMS 284
2836 284 4  0.187137    9.46550  -17.12450   -5.36450  # h1 H3 DMS 284
2837 284 3 -0.498374   10.80650  -13.66750   -5.51150  # c3 C2 DMS 284
2838 284 4  0.187137   11.83150  -13.98850   -5.70850  # h1 H4 DMS 284
2839 284 4  0.187137   10.25450  -13.50250   -6.43850  # h1 H5 DMS 284
2840 284 4  0.187137   10.80950  -12.75750   -4.91250  # h1 H6 DMS 284
2841 285 1  0.359151    4.06150   11.69850  -22.68850  # s4 S1 DMS 285
2842 285 2 -0.485225    3.73850   13.16950  -22.53150  # o O1 DMS 285
2843 285 3 -0.498374    3.73750   10.90750  -21.06350  # c3 C1 DMS 285
2844 285 4  0.187137    2.73450   11.17650  -20.72950  # h1 H1 DMS 285
2845 285 4  0.187137    3.85250    9.82550  -21.15250  # h1 H2 DMS 285
2846 285 4  0.187137    4.47850   11.30550  -20.37050  # h1 H3 DMS 285
2847 285 3 -0.498374    2.64950   10.93650  -23.57850  # c3 C2 DMS 285
2848 285 4  0.187137    2.78350    9.85350  -23.62150  # h1 H4 DMS 285
2849 285 4  0.187137    1.72250   11.20350  -23.06950  # h1 H5 DMS 285
2850 285 4  0.187137    2.65550   11.35350  -24.58450  # h1 H6 DMS 285
2851 286 1  0.359151   11.64650   14.16650    5.12350  # s4 S1 DMS 286
2852 286 2 -0.485225   11.68250   15.24050    6.19150  # o O1 DMS 286
2853 286 3 -0.498374    9.96850   14.21250    4.38150  # c3 C1 DMS 286
2854 286 4  0.187137    9.73850   15.23550    4.08250  # h1 H1 DMS 286
2855 286 4  0.187137    9.92350   13.52850    3.53250  # h1 H2 DMS 286
2856 286 4  0.187137    9.27550   13.88750    5.15850  # h1 H3 DMS 286
2857 286 3 -0.498374   12.53850   14.83450    3.66650  # c3 C2 DMS 286
2858 286 4  0.187137   12.44750   14.13950    2.82950  # h1 H4 DMS 286
2859 286 4  0.187137   12.13050   15.81450    3.41750  # h1 H5 DMS 286
2860 286 4  0.187137   13.58350   14.92950    3.95950  # h1 H6 DMS 286
2861 287 1  0.359151    2.16650    7.81250   21.95150  # s4 S1 DMS 287
2862 287 2 -0.485225    1.49450    8.45350   20.75550  # o O1 DMS 287
2863 287 3 -0.498374    0.85350    6.95150   22.90250  # c3 C1 DMS 287
2864 287 4  0.187137    0.28950    6.30550   22.22750  # h1 H1 DMS 287
2865 287 4  0.187137    1.30250    6.38250   23.71750  # h1 H2 DMS 287
2866 287 4  0.187137    0.20150    7.72750   23.30450  # h1 H3 DMS 287
2867 287 3 -0.498374    3.00850    6.30050   21.34150  # c3 C2 DMS 287
2868 287 4  0.187137    3.41950    5.74250   22.18450  # h1 H4 DMS 287
2869 287 4  0.187137    2.29550    5.69950   20.77450  # h1 H5 DMS 287
2870 287 4  0.187137    3.81350    6.63650   20.68850  # h1 H6 DMS 287
2871 288 1  0.359151    0.50850  -23.60150  -19.43150  # s4 S1 DMS 288
2872 288 2 -0.485225   -0.07850  -24.53650  -20.46750  # o O1 DMS 288
2873 288 3 -0.498374    2.32850  -23.83350  -19.47650  # c3 C1 DMS 288
2874 288 4  0.187137    2.67550  -23.73550  -20.50550  # h1 H1 DMS 288
2875 288 4  0.187137    2.80850  -23.10350  -18.82150  # h1 H2 DMS 288
2876 288 4  0.187137    2.52250  -24.84350  -19.11350  # h1 H3 DMS 288
2877 288 3 -0.498374    0.49450  -21.91950  -20.16450  # c3 C2 DMS 288
2878 288 4  0.187137    1.00650  -21.22350  -19.49750  # h1 H4 DMS 288
2879 288 4  0.187137    0.96850  -21.95450  -21.14550  # h1 H5 DMS 288
2880 288 4  0.187137   -0.55250  -21.63450  -20.26650  # h1 H6 DMS 288
2881 289 1  0.359151   -7.43250   10.78750    2.38350  # s4 S1 DMS 289
2882 289 2 -0.485225   -8.11150    9.94350    1.32450  # o O1 DMS 289
2883 289 3 -0.498374   -6.81450   12.29850    1.54350  # c3 C1 DMS 289
2884 289 4  0.187137   -7.63050   12.75050    0.97750  # h1 H1 DMS 289
2885 289 4  0.187137   -6.41050   12.99050    2.28350  # h1 H2 DMS 289
2886 289 4  0.187137   -6.02550   11.97550    0.86450  # h1 H3 DMS 289
2887 289 3 -0.498374   -8.76250   11.60950    3.34250  # c3 C2 DMS 289
2888 289 4  0.187137   -8.32350   12.31450    4.05050  # h1 H4 DMS 289
2889 289 4  0.187137   -9.44350   12.10950    2.65150  # h1 H5 DMS 289
2890 289 4  0.187137   -9.28950   10.82150    3.87950  # h1 H6 DMS 289
2891 290 1  0.359151  -10.42950   -3.93750   22.64350  # s4 S1 DMS 290
2892 290 2 -0.485225  -11.50850   -4.09750   21.59350  # o O1 DMS 290
2893 290 3 -0.498374   -9.61750   -5.57350   22.82650  # c3 C1 DMS 290
2894 290 4  0.187137   -9.31950   -5.93550   21.84150  # h1 H1 DMS 290
2895 290 4  0.187137   -8.75950   -5.48550   23.49650  # h1 H2 DMS 290
2896 290 4  0.187137  -10.36050   -6.24250   23.25950  # h1 H3 DMS 290
2897 290 3 -0.498374   -9.01750   -3.09150   21.83150  # c3 C2 DMS 290
2898 290 4  0.187137   -8.17050   -3.04750   22.51950  # h1 H4 DMS 290
2899 290 4  0.187137   -8.76150   -3.62650   20.91650  # h1 H5 DMS 290
2900 290 4  0.187137   -9.35650   -2.08450   21.59250  # h1 H6 DMS 290
2901 291 1  0.359151   20.38750   21.80850   15.99250  # s4 S1 DMS 291
2902 291 2 -0.485225   21.45650   21.07250   16.77350  # o O1 DMS 291
2903 291 3 -0.498374   18.99250   20.63650   15.76650  # c3 C1 DMS 291
2904 291 4  0.187137   18.71850   20.21750   16.73650  # h1 H1 DMS 291
2905 291 4  0.187137   18.15150   21.15250   15.30150  # h1 H2 DMS 291
2906 291 4  0.187137   19.35450   19.84550   15.10950  # h1 H3 DMS 291
2907 291 3 -0.498374   19.53550   22.92250   17.17550  # c3 C2 DMS 291
2908 291 4  0.187137   18.68450   23.39750   16.68450  # h1 H4 DMS 291
2909 291 4  0.187137   19.22350   22.34550   18.04650  # h1 H5 DMS 291
2910 291 4  0.187137   20.26450   23.67650   17.47050  # h1 H6 DMS 291
2911 292 1  0.359151    0.76350   -9.36750  -15.04050  # s4 S1 DMS 292
2912 292 2 -0.485225   -0.37350   -9.40150  -16.03950  # o O1 DMS 292
2913 292 3 -0.498374    0.85150   -7.65150  -14.39350  # c3 C1 DMS 292
2914 292 4  0.187137   -0.13850   -7.34950  -14.04950  # h1 H1 DMS 292
2915 292 4  0.187137    1.58850   -7.59850  -13.59050  # h1 H2 DMS 292
2916 292 4  0.187137    1.16350   -7.02150  -15.22650  # h1 H3 DMS 292
2917 292 3 -0.498374    0.14150  -10.14050  -13.49750  # c3 C2 DMS 292
2918 292 4  0.187137    0.89050  -10.04350  -12.70950  # h1 H4 DMS 292
2919 292 4  0.187137   -0.79950   -9.66550  -13.21550  # h1 H5 DMS 292
2920 292 4  0.187137   -0.02650  -11.19350  -13.72450  # h1 H6 DMS 292
2921 293 1  0.359151  -16.79250   -3.29850    1.80950  # s4 S1 DMS 293
2922 293 2 -0.485225  -17.79250   -2.22550    1.43050  # o O1 DMS 293
2923 293 3 -0.498374  -15.52450   -2.49350    2.86550  # c3 C1 DMS 293
2924 293 4  0.187137  -16.02250   -1.95250    3.67150  # h1 H1 DMS 293
2925 293 4  0.187137  -14.83750   -3.24750    3.25450  # h1 H2 DMS 293
2926 293 4  0.187137  -14.98650   -1.79350    2.22550  # h1 H3 DMS 293
2927 293 3 -0.498374  -17.56550   -4.30050    3.13750  # c3 C2 DMS 293
2928 293 4  0.187137  -16.84250   -5.02250    3.52250  # h1 H4 DMS 293
2929 293 4  0.187137  -17.92250   -3.63450    3.92450  # h1 H5 DMS 293
2930 293 4  0.187137  -18.40650   -4.82250    2.68250  # h1 H6 DMS 293
2931 294 1  0.359151  -19.34450   15.32950  -16.09950  # s4 S1 DMS 294
2932 294 2 -0.485225  -17.88550   15.33750  -16.50150  # o O1 DMS 294
2933 294 3 -0.498374  -20.04850   16.94450  -16.61450  # c3 C1 DMS 294
2934 294 4  0.187137  -19.81050   17.11850  -17.66450  # h1 H1 DMS 294
2935 294 4  0.187137  -21.12550   16.94750  -16.44350  # h1 H2 DMS 294
2936 294 4  0.187137  -19.57050   17.70350  -15.99450  # h1 H3 DMS 294
2937 294 3 -0.498374  -20.23250   14.30850  -17.33950  # c3 C2 DMS 294
2938 294 4  0.187137  -21.30750   14.35850  -17.15550  # h1 H4 DMS 294
2939 294 4  0.187137  -19.98150   14.66550  -18.33950  # h1 H5 DMS 294
2940 294 4  0.187137  -19.87950   13.28650  -17.20950  # h1 H6 DMS 294
2941 295 1  0.359151  -14.65850    4.45250   -5.79150  # s4 S1 DMS 295
2942 295 2 -0.485225  -15.83950    5.29850   -6.22050  # o O1 DMS 295
2943 295 3 -0.498374  -15.11550    2.70350   -6.10850  # c3 C1 DMS 295
2944 295 4  0.187137  -15.46450    2.60650   -7.13750  # h1 H1 DMS 295
2945 295 4  0.187137  -14.25650    2.05850   -5.91550  # h1 H2 DMS 295
2946 295 4  0.187137  -15.92450    2.46350   -5.41850  # h1 H3 DMS 295
2947 295 3 -0.498374  -13.39950    4.58450   -7.11850  # c3 C2 DMS 295
2948 295 4  0.187137  -12.57050    3.90550   -6.90750  # h1 H4 DMS 295
2949 295 4  0.187137  -13.86650    4.35750   -8.07750  # h1 H5 DMS 295
2950 295 4  0.187137  -13.04750    5.61550   -7.11050  # h1 H6 DMS 295
2951 296 1  0.359151   12.82650   22.16750  -14.02250  # s4 S1 DMS 296
2952 296 2 -0.485225   13.56350   20.99850  -13.40350  # o O1 DMS 296
2953 296 3 -0.498374   11.05050   21.95250  -13.61450  # c3 C1 DMS 296
2954 296 4  0.187137   10.94750   21.79750  -12.54050  # h1 H1 DMS 296
2955 296 4  0.187137   10.48850   22.82750  -13.94750  # h1 H2 DMS 296
2956 296 4  0.187137   10.71250   21.06650  -14.15250  # h1 H3 DMS 296
2957 296 3 -0.498374   13.11750   23.61650  -12.93450  # c3 C2 DMS 296
2958 296 4  0.187137   12.51950   24.46150  -13.28050  # h1 H4 DMS 296
